Country,Patents number,Year,ISO,GDP,Population,Patent per Capita,Disaster Type,Total Deaths,Total Affected,"Total Damage, Adjusted ('000 US$)",after chock,is Germany,After Chock Gemrany
germany,265.5333,1990,deu,22303.961326662753,79433029.0,3.3428575410362355e-06,storm,8.0,,2687818.0,0,1,0
germany,265.5333,1990,deu,22303.961326662753,79433029.0,3.3428575410362355e-06,storm,7.0,,1343909.0,0,1,0
germany,265.5333,1990,deu,22303.961326662753,79433029.0,3.3428575410362355e-06,storm,,,134391.0,0,1,0
germany,265.5333,1990,deu,22303.961326662753,79433029.0,3.3428575410362355e-06,storm,10.0,,403173.0,0,1,0
germany,265.5333,1990,deu,22303.961326662753,79433029.0,3.3428575410362355e-06,storm,15.0,,2687818.0,0,1,0
germany,265.5333,1990,deu,22303.961326662753,79433029.0,3.3428575410362355e-06,storm,24.0,,2687818.0,0,1,0
germany,306.0333,1991,deu,23357.757725073017,80013896.0,3.824751890596603e-06,storm,,,10744.0,0,1,0
germany,326.6667,1992,deu,26438.230388841715,80624598.0,4.051700201965658e-06,flood,,,62779.0,0,1,0
germany,346.6167,1993,deu,25522.629573361766,81156363.0,4.27097379905997e-06,storm,,,60776.0,0,1,0
germany,346.6167,1993,deu,25522.629573361766,81156363.0,4.27097379905997e-06,storm,6.0,,769833.0,0,1,0
germany,346.6167,1993,deu,25522.629573361766,81156363.0,4.27097379905997e-06,flood,5.0,100000.0,1215526.0,0,1,0
germany,464.9167,1994,deu,27076.606750140018,81438348.0,5.708817914626657e-06,storm,6.0,,789758.0,0,1,0
germany,464.9167,1994,deu,27076.606750140018,81438348.0,5.708817914626657e-06,flood,,,394879.0,0,1,0
germany,464.9167,1994,deu,27076.606750140018,81438348.0,5.708817914626657e-06,flood,2.0,,382046.0,0,1,0
germany,464.9167,1994,deu,27076.606750140018,81438348.0,5.708817914626657e-06,storm,5.0,,1273880.0,0,1,0
germany,500.1167,1995,deu,31658.349378913532,81678051.0,6.123024409580978e-06,storm,5.0,30000.0,614566.0,0,1,0
germany,500.1167,1995,deu,31658.349378913532,81678051.0,6.123024409580978e-06,storm,,,402540.0,0,1,0
germany,645.0,1996,deu,30485.866548227867,81914831.0,7.874031993058742e-06,storm,,,933.0,0,1,0
germany,705.8667,1997,deu,26964.049467267312,82034771.0,8.60448187269274e-06,extreme temperature,30.0,,,0,1,0
germany,705.8667,1997,deu,26964.049467267312,82034771.0,8.60448187269274e-06,flood,,5200.0,656354.0,0,1,0
germany,857.0,1998,deu,27289.059360319126,82047195.0,1.0445207785592183e-05,storm,3.0,15.0,269300.0,0,1,0
germany,994.15,1999,deu,26734.942536925155,82100243.0,1.210897755808104e-05,flood,7.0,100000.0,755465.0,0,1,0
germany,994.15,1999,deu,26734.942536925155,82100243.0,1.210897755808104e-05,storm,15.0,,2811033.0,0,1,0
germany,994.15,1999,deu,26734.942536925155,82100243.0,1.210897755808104e-05,storm,3.0,,263534.0,0,1,0
germany,1423.0833,2001,deu,23628.327212236705,82349925.0,1.7280930128351666e-05,storm,6.0,,495838.0,0,1,0
germany,1463.75,2002,deu,25197.26560018477,82488495.0,1.7744898849227398e-05,storm,4.0,6.0,244049.0,0,1,0
germany,1463.75,2002,deu,25197.26560018477,82488495.0,1.7744898849227398e-05,storm,7.0,13.0,162699.0,0,1,0
germany,1463.75,2002,deu,25197.26560018477,82488495.0,1.7744898849227398e-05,flood,27.0,330108.0,18873085.0,0,1,0
germany,1463.75,2002,deu,25197.26560018477,82488495.0,1.7744898849227398e-05,storm,11.0,,2928582.0,0,1,0
germany,1396.1167,2003,deu,30310.35759637738,82534176.0,1.691561929448475e-05,storm,5.0,,477263.0,1,1,1
germany,1396.1167,2003,deu,30310.35759637738,82534176.0,1.691561929448475e-05,extreme temperature,9355.0,,2624945.0,1,1,1
germany,1396.1167,2003,deu,30310.35759637738,82534176.0,1.691561929448475e-05,storm,10.0,,,1,1,1
germany,1396.9167,2004,deu,34106.65812240013,82516260.0,1.692898708690869e-05,storm,2.0,,201421.0,1,1,1
germany,1510.3333,2005,deu,34520.23964924959,82469422.0,1.8313858195829236e-05,storm,2.0,2.0,404609.0,1,1,1
germany,1510.3333,2005,deu,34520.23964924959,82469422.0,1.8313858195829236e-05,flood,,450.0,,1,1,1
germany,1510.3333,2005,deu,34520.23964924959,82469422.0,1.8313858195829236e-05,flood,1.0,,329682.0,1,1,1
germany,1510.3333,2005,deu,34520.23964924959,82469422.0,1.8313858195829236e-05,extreme temperature,1.0,165.0,449566.0,1,1,1
germany,1769.8333,2006,deu,36353.8803343631,82376451.0,2.148469955327403e-05,extreme temperature,10.0,,,1,1,1
germany,1769.8333,2006,deu,36353.8803343631,82376451.0,2.148469955327403e-05,storm,10.0,200.0,,1,1,1
germany,1769.8333,2006,deu,36353.8803343631,82376451.0,2.148469955327403e-05,flood,,1000.0,,1,1,1
germany,1769.8333,2006,deu,36353.8803343631,82376451.0,2.148469955327403e-05,storm,1.0,100.0,,1,1,1
germany,1769.8333,2006,deu,36353.8803343631,82376451.0,2.148469955327403e-05,storm,,,,1,1,1
germany,1769.8333,2006,deu,36353.8803343631,82376451.0,2.148469955327403e-05,extreme temperature,2.0,,,1,1,1
germany,2076.9242,2007,deu,41640.0808695147,82266372.0,2.524633272997623e-05,storm,11.0,130.0,7763012.0,1,1,1
germany,2076.9242,2007,deu,41640.0808695147,82266372.0,2.524633272997623e-05,storm,7.0,,,1,1,1
germany,2076.9242,2007,deu,41640.0808695147,82266372.0,2.524633272997623e-05,flood,1.0,,,1,1,1
germany,2478.9167,2008,deu,45612.71062214415,82110097.0,3.019015675989276e-05,storm,5.0,,1631127.0,1,1,1
germany,2478.9167,2008,deu,45612.71062214415,82110097.0,3.019015675989276e-05,storm,3.0,,2038909.0,1,1,1
germany,2501.7917,2009,deu,41650.36782971622,81902307.0,3.054604676764478e-05,extreme temperature,1.0,,,1,1,1
germany,2501.7917,2009,deu,41650.36782971622,81902307.0,3.054604676764478e-05,flood,,,27282.0,1,1,1
germany,2501.7917,2009,deu,41650.36782971622,81902307.0,3.054604676764478e-05,storm,1.0,,68206.0,1,1,1
germany,2501.7917,2009,deu,41650.36782971622,81902307.0,3.054604676764478e-05,extreme temperature,14.0,,,1,1,1
germany,2887.2774,2010,deu,41572.45594815173,81776930.0,3.5306747269676175e-05,storm,4.0,,1342112.0,1,1,1
germany,2887.2774,2010,deu,41572.45594815173,81776930.0,3.5306747269676175e-05,flood,3.0,,,1,1,1
germany,2887.2774,2010,deu,41572.45594815173,81776930.0,3.5306747269676175e-05,extreme temperature,1.0,,,1,1,1
germany,2887.2774,2010,deu,41572.45594815173,81776930.0,3.5306747269676175e-05,storm,,,,1,1,1
germany,3244.5833,2011,deu,46705.895796335666,80274983.0,4.041836172048769e-05,flood,4.0,,,1,1,1
germany,3368.7278,2012,deu,43855.854465861754,80425823.0,4.18861464432885e-05,extreme temperature,4.0,,,1,1,1
germany,3368.7278,2012,deu,43855.854465861754,80425823.0,4.18861464432885e-05,extreme temperature,2.0,,,1,1,1
germany,3002.5476,2013,deu,46298.92291773445,80645605.0,3.723138539291757e-05,flood,4.0,6350.0,16205764.0,1,1,1
germany,3002.5476,2013,deu,46298.92291773445,80645605.0,3.723138539291757e-05,storm,7.0,2.0,,1,1,1
germany,3002.5476,2013,deu,46298.92291773445,80645605.0,3.723138539291757e-05,storm,,,,1,1,1
germany,3002.5476,2013,deu,46298.92291773445,80645605.0,3.723138539291757e-05,storm,,,6030052.0,1,1,1
germany,2825.6679,2014,deu,48023.86998454547,80982500.0,3.4892327354675394e-05,storm,6.0,,,1,1,1
germany,2825.6679,2014,deu,48023.86998454547,80982500.0,3.4892327354675394e-05,storm,2.0,1.0,494483.0,1,1,1
germany,2645.1595,2016,deu,42136.12079080027,82348669.0,3.212146027521101e-05,flood,7.0,,2438717.0,1,1,1
germany,2835.919,2017,deu,44652.58917227226,82657002.0,3.430948294011438e-05,flood,,600.0,,1,1,1
germany,2835.919,2017,deu,44652.58917227226,82657002.0,3.430948294011438e-05,storm,3.0,24.0,189834.0,1,1,1
germany,2835.919,2017,deu,44652.58917227226,82657002.0,3.430948294011438e-05,storm,2.0,,883506.0,1,1,1
germany,2914.5929,2018,deu,47939.27828844958,82905782.0,3.5155484089155566e-05,storm,5.0,12.0,685844.0,1,1,1
germany,2914.5929,2018,deu,47939.27828844958,82905782.0,3.5155484089155566e-05,extreme temperature,,,,1,1,1
germany,2978.9762,2019,deu,46793.68676159953,83092962.0,3.585112539374875e-05,storm,1.0,,,1,1,1
germany,2978.9762,2019,deu,46793.68676159953,83092962.0,3.585112539374875e-05,extreme temperature,4.0,,,1,1,1
germany,2978.9762,2019,deu,46793.68676159953,83092962.0,3.585112539374875e-05,extreme temperature,,,,1,1,1
germany,2557.1786,2020,deu,46772.825350753665,83160871.0,3.074978134849021e-05,storm,,33.0,,1,1,1
germany,2524.65,2021,deu,51203.554473104334,83196078.0,3.0345781444168558e-05,storm,,600.0,,1,1,1
germany,2524.65,2021,deu,51203.554473104334,83196078.0,3.0345781444168558e-05,flood,197.0,1000.0,43201120.0,1,1,1
germany,2524.65,2021,deu,51203.554473104334,83196078.0,3.0345781444168558e-05,storm,1.0,4.0,,1,1,1
belgium,2.0,1984,bel,8457.268803163739,9855372.0,2.02935008440067e-07,storm,,,,0,0,0
belgium,1.5,1985,bel,8750.818512505355,9858308.0,1.5215592777178397e-07,storm,,,,0,0,0
belgium,1.5,1985,bel,8750.818512505355,9858308.0,1.5215592777178397e-07,extreme temperature,,,,0,0,0
belgium,10.5,1990,bel,20600.375278982698,9967379.0,1.0534364149291404e-06,storm,10.0,,783947.0,0,0,0
belgium,10.5,1990,bel,20600.375278982698,9967379.0,1.0534364149291404e-06,storm,,,403173.0,0,0,0
belgium,10.5,1990,bel,20600.375278982698,9967379.0,1.0534364149291404e-06,storm,,,134391.0,0,0,0
belgium,10.5,1990,bel,20600.375278982698,9967379.0,1.0534364149291404e-06,storm,,,134391.0,0,0,0
belgium,10.5,1990,bel,20600.375278982698,9967379.0,1.0534364149291404e-06,storm,5.0,,537564.0,0,0,0
belgium,10.5,1990,bel,20600.375278982698,9967379.0,1.0534364149291404e-06,storm,1.0,,201586.0,0,0,0
belgium,16.0,1993,bel,22283.936021355126,10084475.0,1.5865972199841836e-06,flood,,600.0,,0,0,0
belgium,16.0,1993,bel,22283.936021355126,10084475.0,1.5865972199841836e-06,flood,,,34440.0,0,0,0
belgium,27.0,1994,bel,24208.554793144656,10115603.0,2.669143895821139e-06,flood,,135.0,,0,0,0
belgium,26.5,1995,bel,28413.826438736807,10136811.0,2.614234397780525e-06,storm,6.0,800.0,192052.0,0,0,0
belgium,38.0,1998,bel,25338.44329349042,10203008.0,3.7243918656145325e-06,flood,1.0,140.0,17953.0,0,0,0
belgium,38.0,1998,bel,25338.44329349042,10203008.0,3.7243918656145325e-06,storm,,,898.0,0,0,0
belgium,61.8333,1999,bel,25252.80190665645,10226419.0,6.046427395552637e-06,storm,,905.0,854.0,0,0,0
belgium,61.8333,1999,bel,25252.80190665645,10226419.0,6.046427395552637e-06,storm,2.0,,87845.0,0,0,0
belgium,79.15,2002,bel,25006.191397109003,10332785.0,7.660083898000395e-06,flood,,600.0,,0,0,0
belgium,79.15,2002,bel,25006.191397109003,10332785.0,7.660083898000395e-06,flood,,1200.0,,0,0,0
belgium,79.15,2002,bel,25006.191397109003,10332785.0,7.660083898000395e-06,flood,,600.0,,0,0,0
belgium,79.15,2002,bel,25006.191397109003,10332785.0,7.660083898000395e-06,storm,5.0,,8135.0,0,0,0
belgium,79.15,2002,bel,25006.191397109003,10332785.0,7.660083898000395e-06,flood,2.0,,,0,0,0
belgium,77.25,2003,bel,30655.209267902366,10376133.0,7.44497010591518e-06,flood,,,,1,0,0
belgium,77.25,2003,bel,30655.209267902366,10376133.0,7.44497010591518e-06,extreme temperature,1175.0,,,1,0,0
belgium,98.75,2005,bel,36809.70134036188,10478617.0,9.423953561810685e-06,flood,,210.0,,1,0,0
belgium,98.75,2005,bel,36809.70134036188,10478617.0,9.423953561810685e-06,extreme temperature,2.0,,,1,0,0
belgium,98.75,2005,bel,36809.70134036188,10478617.0,9.423953561810685e-06,extreme temperature,,,,1,0,0
belgium,91.7833,2006,bel,38705.10679591471,10547958.0,8.701523081529145e-06,extreme temperature,940.0,,,1,0,0
belgium,91.75,2007,bel,44319.16544881302,10625700.0,8.63472524163114e-06,storm,2.0,2.0,635155.0,1,0,0
belgium,139.25,2008,bel,48303.397956285975,10709973.0,1.3001900191531763e-05,storm,,,,1,0,0
belgium,131.3333,2009,bel,44760.29124437094,10796493.0,1.2164440804991029e-05,extreme temperature,1.0,,,1,0,0
belgium,148.4833,2010,bel,44184.946353965024,10895586.0,1.3627839750886278e-05,storm,1.0,,214738.0,1,0,0
belgium,148.4833,2010,bel,44184.946353965024,10895586.0,1.3627839750886278e-05,flood,3.0,690.0,319619.0,1,0,0
belgium,148.4833,2010,bel,44184.946353965024,10895586.0,1.3627839750886278e-05,storm,,,,1,0,0
belgium,162.9167,2011,bel,47410.566927746695,11038264.0,1.4759268305233503e-05,flood,,,,1,0,0
belgium,162.9167,2011,bel,47410.566927746695,11038264.0,1.4759268305233503e-05,storm,5.0,71.0,128803.0,1,0,0
belgium,184.8333,2012,bel,44670.56068451006,11106932.0,1.664125610924781e-05,extreme temperature,3.0,,,1,0,0
belgium,164.1667,2013,bel,46757.95185596013,11159407.0,1.4711059467586404e-05,storm,,,,1,0,0
belgium,164.1667,2013,bel,46757.95185596013,11159407.0,1.4711059467586404e-05,storm,,,,1,0,0
belgium,162.5833,2014,bel,47764.071512082526,11209057.0,1.450463674152072e-05,storm,,,,1,0,0
belgium,167.1667,2015,bel,41008.29671947198,11274196.0,1.4827372169155122e-05,extreme temperature,410.0,,,1,0,0
belgium,168.6667,2016,bel,42012.62271910272,11331422.0,1.4884866171253705e-05,flood,1.0,,,1,0,0
belgium,168.6667,2016,bel,42012.62271910272,11331422.0,1.4884866171253705e-05,storm,1.0,,,1,0,0
belgium,172.5,2018,bel,47544.98114727487,11427054.0,1.5095754338782331e-05,storm,1.0,,,1,0,0
belgium,172.5,2018,bel,47544.98114727487,11427054.0,1.5095754338782331e-05,extreme temperature,,,,1,0,0
belgium,193.8333,2019,bel,46641.7116578097,11488980.0,1.687123661108297e-05,extreme temperature,128.0,,,1,0,0
belgium,193.8333,2019,bel,46641.7116578097,11488980.0,1.687123661108297e-05,extreme temperature,400.0,,,1,0,0
belgium,193.8333,2019,bel,46641.7116578097,11488980.0,1.687123661108297e-05,extreme temperature,188.0,,,1,0,0
belgium,150.1714,2020,bel,45517.90381820186,11538604.0,1.3014693978578345e-05,storm,,,,1,0,0
belgium,150.1714,2020,bel,45517.90381820186,11538604.0,1.3014693978578345e-05,extreme temperature,1687.0,,,1,0,0
belgium,149.7833,2021,bel,51268.388037359815,11592952.0,1.2920203585764868e-05,flood,39.0,101950.0,2160056.0,1,0,0
belgium,149.7833,2021,bel,51268.388037359815,11592952.0,1.2920203585764868e-05,storm,,,,1,0,0
belgium,149.7833,2021,bel,51268.388037359815,11592952.0,1.2920203585764868e-05,storm,,,,1,0,0
